[32m2026-06-07 11:31:08[0m | [32m[1mSUCCESS[0m | [36msrc.database.qdrant_client[0m:[36mconnect[0m - [32m[1mQdrant connected successfully[0m
[32m2026-06-07 11:47:28[0m | [1mINFO[0m | [36mevaluation.pipeline_exec[0m:[36mexecute_dataset[0m - [1mEval 32/49: route=internal_rag status=abstained[0m
[32m2026-06-07 11:47:43[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36mcontext_loader_node[0m - [1m[req_fbb69b7ed155] context loaded for session session_req_fbb69b7ed155[0m
[32m2026-06-07 11:47:43[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: web_research[0m
[32m2026-06-07 11:47:45[0m | [32m[1mSUCCESS[0m | [36msrc.web.search[0m:[36msearch[0m - [32m[1mRetrieved 5 web results[0m
[32m2026-06-07 11:47:45[0m | [32m[1mSUCCESS[0m | [36msrc.web.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 web evidence items[0m
[32m2026-06-07 11:47:45[0m | [32m[1mSUCCESS[0m | [36msrc.generation.prompt_builder[0m:[36mbuild_prompt[0m - [32m[1mUnified grounded prompt built[0m
[32m2026-06-07 11:47:45[0m | [33m[1mWARNING[0m | [36msrc.models.groq_provider[0m:[36m_call_with_retry[0m - [33m[1mRate limited on llama-3.3-70b-versatile (suggested wait 2341.44s); falling back to llama-3.1-8b-instant[0m
[32m2026-06-07 11:47:45[0m | [32m[1mSUCCESS[0m | [36msrc.generation.generator[0m:[36mgenerate[0m - [32m[1mAnswer generated[0m
[32m2026-06-07 11:47:46[0m | [32m[1mSUCCESS[0m | [36msrc.generation.verifier[0m:[36mverify[0m - [32m[1mVerifier verdict: grounded=True score=1.0[0m
[32m2026-06-07 11:47:46[0m | [32m[1mSUCCESS[0m | [36msrc.generation.response_builder[0m:[36mbuild[0m - [32m[1mFinal response built (status=abstained, confidence=0.828)[0m
[32m2026-06-07 11:47:46[0m | [32m[1mSUCCESS[0m | [36msrc.memory.store[0m:[36msave_interaction[0m - [32m[1mInteraction saved[0m
[32m2026-06-07 11:47:46[0m | [1mINFO[0m | [36mevaluation.pipeline_exec[0m:[36mexecute_dataset[0m - [1mEval 33/49: route=web_research status=abstained[0m
[32m2026-06-07 11:48:01[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36mcontext_loader_node[0m - [1m[req_520564f56e20] context loaded for session session_req_520564f56e20[0m
[32m2026-06-07 11:48:01[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: direct_generation[0m
[32m2026-06-07 11:48:02[0m | [33m[1mWARNING[0m | [36msrc.models.groq_provider[0m:[36m_call_with_retry[0m - [33m[1mRate limited on llama-3.3-70b-versatile (suggested wait 612.576s); falling back to llama-3.1-8b-instant[0m
[32m2026-06-07 11:48:03[0m | [32m[1mSUCCESS[0m | [36msrc.generation.generator[0m:[36mgenerate[0m - [32m[1mAnswer generated[0m
[32m2026-06-07 11:48:03[0m | [32m[1mSUCCESS[0m | [36msrc.generation.response_builder[0m:[36mbuild[0m - [32m[1mFinal response built (status=success, confidence=0.1)[0m
[32m2026-06-07 11:48:03[0m | [32m[1mSUCCESS[0m | [36msrc.memory.store[0m:[36msave_interaction[0m - [32m[1mInteraction saved[0m
[32m2026-06-07 11:48:03[0m | [32m[1mSUCCESS[0m | [36msrc.memory.semantic[0m:[36mstore_memory[0m - [32m[1mSemantic memory stored[0m
[32m2026-06-07 11:48:03[0m | [1mINFO[0m | [36mevaluation.pipeline_exec[0m:[36mexecute_dataset[0m - [1mEval 34/49: route=direct_generation status=success[0m
[32m2026-06-07 11:48:18[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36mcontext_loader_node[0m - [1m[req_28b5f1fc3f60] context loaded for session session_req_28b5f1fc3f60[0m
[32m2026-06-07 11:48:18[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:48:18[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 45.86 ms[0m
[32m2026-06-07 11:48:18[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 62.92 ms[0m
[32m2026-06-07 11:48:18[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:48:18[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 40.14 ms[0m
[32m2026-06-07 11:48:18[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 15.83 ms[0m
[32m2026-06-07 11:48:18[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:48:19[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 55.9 ms[0m
[32m2026-06-07 11:48:19[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 31.19 ms[0m
[32m2026-06-07 11:48:19[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:48:19[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 33.68 ms[0m
[32m2026-06-07 11:48:19[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 19.5 ms[0m
[32m2026-06-07 11:48:19[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:48:19[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 810.1 ms[0m
[32m2026-06-07 11:48:19[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:48:19[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36minternal_retrieval_node[0m - [1mDecomposed retrieval: 3 sub-queries[0m
[32m2026-06-07 11:48:19[0m | [32m[1mSUCCESS[0m | [36msrc.generation.prompt_builder[0m:[36mbuild_prompt[0m - [32m[1mUnified grounded prompt built[0m
[32m2026-06-07 11:48:19[0m | [33m[1mWARNING[0m | [36msrc.models.groq_provider[0m:[36m_call_with_retry[0m - [33m[1mRate limited on llama-3.3-70b-versatile (suggested wait 1536.192s); falling back to llama-3.1-8b-instant[0m
[32m2026-06-07 11:48:21[0m | [32m[1mSUCCESS[0m | [36msrc.generation.generator[0m:[36mgenerate[0m - [32m[1mAnswer generated[0m
[32m2026-06-07 11:48:22[0m | [32m[1mSUCCESS[0m | [36msrc.generation.verifier[0m:[36mverify[0m - [32m[1mVerifier verdict: grounded=True score=1.0[0m
[32m2026-06-07 11:48:22[0m | [32m[1mSUCCESS[0m | [36msrc.generation.response_builder[0m:[36mbuild[0m - [32m[1mFinal response built (status=success, confidence=0.812)[0m
[32m2026-06-07 11:48:22[0m | [32m[1mSUCCESS[0m | [36msrc.memory.store[0m:[36msave_interaction[0m - [32m[1mInteraction saved[0m
[32m2026-06-07 11:48:22[0m | [32m[1mSUCCESS[0m | [36msrc.memory.semantic[0m:[36mstore_memory[0m - [32m[1mSemantic memory stored[0m
[32m2026-06-07 11:48:22[0m | [1mINFO[0m | [36mevaluation.pipeline_exec[0m:[36mexecute_dataset[0m - [1mEval 35/49: route=internal_rag status=success[0m
[32m2026-06-07 11:48:37[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36mcontext_loader_node[0m - [1m[req_b33da2919019] context loaded for session session_req_b33da2919019[0m
[32m2026-06-07 11:48:38[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:48:38[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 49.91 ms[0m
[32m2026-06-07 11:48:38[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 75.27 ms[0m
[32m2026-06-07 11:48:38[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:48:38[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 46.86 ms[0m
[32m2026-06-07 11:48:38[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 41.22 ms[0m
[32m2026-06-07 11:48:38[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:48:38[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 53.45 ms[0m
[32m2026-06-07 11:48:38[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 38.6 ms[0m
[32m2026-06-07 11:48:38[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:48:38[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 37.59 ms[0m
[32m2026-06-07 11:48:38[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 37.4 ms[0m
[32m2026-06-07 11:48:38[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:48:39[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 509.39 ms[0m
[32m2026-06-07 11:48:39[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:48:39[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36minternal_retrieval_node[0m - [1mDecomposed retrieval: 3 sub-queries[0m
[32m2026-06-07 11:48:39[0m | [32m[1mSUCCESS[0m | [36msrc.generation.prompt_builder[0m:[36mbuild_prompt[0m - [32m[1mUnified grounded prompt built[0m
[32m2026-06-07 11:48:39[0m | [33m[1mWARNING[0m | [36msrc.models.groq_provider[0m:[36m_call_with_retry[0m - [33m[1mRate limited on llama-3.3-70b-versatile (suggested wait 1542.24s); falling back to llama-3.1-8b-instant[0m
[32m2026-06-07 11:48:40[0m | [32m[1mSUCCESS[0m | [36msrc.generation.generator[0m:[36mgenerate[0m - [32m[1mAnswer generated[0m
[32m2026-06-07 11:48:44[0m | [32m[1mSUCCESS[0m | [36msrc.generation.verifier[0m:[36mverify[0m - [32m[1mVerifier verdict: grounded=False score=0.75[0m
[32m2026-06-07 11:48:44[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36mretry_node[0m - [1m[req_b33da2919019] retry 1/2[0m
[32m2026-06-07 11:48:44[0m | [32m[1mSUCCESS[0m | [36msrc.generation.prompt_builder[0m:[36mbuild_prompt[0m - [32m[1mUnified grounded prompt built[0m
[32m2026-06-07 11:48:44[0m | [33m[1mWARNING[0m | [36msrc.models.groq_provider[0m:[36m_call_with_retry[0m - [33m[1mRate limited on llama-3.3-70b-versatile (suggested wait 1566.432s); falling back to llama-3.1-8b-instant[0m
[32m2026-06-07 11:48:45[0m | [32m[1mSUCCESS[0m | [36msrc.generation.generator[0m:[36mgenerate[0m - [32m[1mAnswer generated[0m
[32m2026-06-07 11:48:46[0m | [32m[1mSUCCESS[0m | [36msrc.generation.verifier[0m:[36mverify[0m - [32m[1mVerifier verdict: grounded=True score=1.0[0m
[32m2026-06-07 11:48:46[0m | [32m[1mSUCCESS[0m | [36msrc.generation.response_builder[0m:[36mbuild[0m - [32m[1mFinal response built (status=success, confidence=0.956)[0m
[32m2026-06-07 11:48:46[0m | [32m[1mSUCCESS[0m | [36msrc.memory.store[0m:[36msave_interaction[0m - [32m[1mInteraction saved[0m
[32m2026-06-07 11:48:46[0m | [32m[1mSUCCESS[0m | [36msrc.memory.semantic[0m:[36mstore_memory[0m - [32m[1mSemantic memory stored[0m
[32m2026-06-07 11:48:46[0m | [1mINFO[0m | [36mevaluation.pipeline_exec[0m:[36mexecute_dataset[0m - [1mEval 36/49: route=internal_rag status=success[0m
[32m2026-06-07 11:49:01[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36mcontext_loader_node[0m - [1m[req_26054b7e65a1] context loaded for session session_req_26054b7e65a1[0m
[32m2026-06-07 11:49:02[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:49:02[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 56.42 ms[0m
[32m2026-06-07 11:49:02[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 64.67 ms[0m
[32m2026-06-07 11:49:02[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:49:02[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 35.04 ms[0m
[32m2026-06-07 11:49:02[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 28.62 ms[0m
[32m2026-06-07 11:49:02[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:49:02[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 36.51 ms[0m
[32m2026-06-07 11:49:02[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 25.29 ms[0m
[32m2026-06-07 11:49:02[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:49:02[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 34.6 ms[0m
[32m2026-06-07 11:49:02[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 30.65 ms[0m
[32m2026-06-07 11:49:02[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:49:03[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 792.83 ms[0m
[32m2026-06-07 11:49:03[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:49:03[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36minternal_retrieval_node[0m - [1mDecomposed retrieval: 3 sub-queries[0m
[32m2026-06-07 11:49:03[0m | [32m[1mSUCCESS[0m | [36msrc.generation.prompt_builder[0m:[36mbuild_prompt[0m - [32m[1mUnified grounded prompt built[0m
[32m2026-06-07 11:49:03[0m | [33m[1mWARNING[0m | [36msrc.models.groq_provider[0m:[36m_call_with_retry[0m - [33m[1mRate limited on llama-3.3-70b-versatile (suggested wait 1429.056s); falling back to llama-3.1-8b-instant[0m
[32m2026-06-07 11:49:04[0m | [32m[1mSUCCESS[0m | [36msrc.generation.generator[0m:[36mgenerate[0m - [32m[1mAnswer generated[0m
[32m2026-06-07 11:49:05[0m | [32m[1mSUCCESS[0m | [36msrc.generation.verifier[0m:[36mverify[0m - [32m[1mVerifier verdict: grounded=True score=0.95[0m
[32m2026-06-07 11:49:05[0m | [32m[1mSUCCESS[0m | [36msrc.generation.response_builder[0m:[36mbuild[0m - [32m[1mFinal response built (status=success, confidence=0.921)[0m
[32m2026-06-07 11:49:05[0m | [32m[1mSUCCESS[0m | [36msrc.memory.store[0m:[36msave_interaction[0m - [32m[1mInteraction saved[0m
[32m2026-06-07 11:49:06[0m | [32m[1mSUCCESS[0m | [36msrc.memory.semantic[0m:[36mstore_memory[0m - [32m[1mSemantic memory stored[0m
[32m2026-06-07 11:49:06[0m | [1mINFO[0m | [36mevaluation.pipeline_exec[0m:[36mexecute_dataset[0m - [1mEval 37/49: route=internal_rag status=success[0m
[32m2026-06-07 11:49:21[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36mcontext_loader_node[0m - [1m[req_d2996a56f20d] context loaded for session session_req_d2996a56f20d[0m
[32m2026-06-07 11:49:21[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:49:21[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 51.98 ms[0m
[32m2026-06-07 11:49:21[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 73.79 ms[0m
[32m2026-06-07 11:49:21[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:49:21[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 33.49 ms[0m
[32m2026-06-07 11:49:21[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 18.63 ms[0m
[32m2026-06-07 11:49:21[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:49:21[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 32.37 ms[0m
[32m2026-06-07 11:49:21[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 25.76 ms[0m
[32m2026-06-07 11:49:21[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:49:21[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 47.55 ms[0m
[32m2026-06-07 11:49:21[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 27.31 ms[0m
[32m2026-06-07 11:49:21[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:49:21[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 34.04 ms[0m
[32m2026-06-07 11:49:21[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 29.74 ms[0m
[32m2026-06-07 11:49:21[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:49:22[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 898.69 ms[0m
[32m2026-06-07 11:49:22[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:49:22[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36minternal_retrieval_node[0m - [1mDecomposed retrieval: 4 sub-queries[0m
[32m2026-06-07 11:49:22[0m | [32m[1mSUCCESS[0m | [36msrc.generation.prompt_builder[0m:[36mbuild_prompt[0m - [32m[1mUnified grounded prompt built[0m
